Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\billmaker\bill\theme\templates with glob **/*.
Watching dir E:\billmaker\bill\templates with glob **/*.
Watching dir E:\billmaker\bill\env\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir E:\billmaker\bill\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\env\Lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\theme\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\env\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\billapp\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\static with glob **/*.
Watching dir E:\billmaker\bill\env\Lib\site-packages\django_browser_reload\static with glob **/*.
Watching dir E:\billmaker\bill\theme\static with glob **/*.
Watching dir E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static with glob **/*.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\cs.js first seen with mtime 1735293075.9390626
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\da.js first seen with mtime 1735293075.9400618
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\de.js first seen with mtime 1735293075.941062
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\dsb.js first seen with mtime 1735293075.942062
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\el.js first seen with mtime 1735293075.943064
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\en.js first seen with mtime 1735293075.9440646
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\es.js first seen with mtime 1735293075.9450636
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\et.js first seen with mtime 1735293075.9470625
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\eu.js first seen with mtime 1735293075.9480627
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\fa.js first seen with mtime 1735293075.9490635
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\fi.js first seen with mtime 1735293075.9500632
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\fr.js first seen with mtime 1735293075.9510763
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\gl.js first seen with mtime 1735293075.9550755
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\he.js first seen with mtime 1735293075.9570744
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\hi.js first seen with mtime 1735293075.9580753
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\hr.js first seen with mtime 1735293075.9590752
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\hsb.js first seen with mtime 1735293075.9600747
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\hu.js first seen with mtime 1735293075.9610763
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\hy.js first seen with mtime 1735293075.9620757
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\id.js first seen with mtime 1735293075.9630737
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\is.js first seen with mtime 1735293075.9640787
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\it.js first seen with mtime 1735293075.96559
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ja.js first seen with mtime 1735293075.96559
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ka.js first seen with mtime 1735293075.966604
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\km.js first seen with mtime 1735293075.9676056
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ko.js first seen with mtime 1735293075.9696643
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\lt.js first seen with mtime 1735293075.9706697
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\lv.js first seen with mtime 1735293075.971672
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\mk.js first seen with mtime 1735293075.9726663
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ms.js first seen with mtime 1735293075.9736638
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\nb.js first seen with mtime 1735293075.9746628
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ne.js first seen with mtime 1735293075.975663
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\nl.js first seen with mtime 1735293075.976665
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\pl.js first seen with mtime 1735293075.976665
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ps.js first seen with mtime 1735293075.978663
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\pt-BR.js first seen with mtime 1735293075.9796665
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\pt.js first seen with mtime 1735293075.9796665
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ro.js first seen with mtime 1735293075.98091
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ru.js first seen with mtime 1735293075.9819114
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\sk.js first seen with mtime 1735293075.982912
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\sl.js first seen with mtime 1735293075.9839134
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\sq.js first seen with mtime 1735293075.9849138
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\sr-Cyrl.js first seen with mtime 1735293075.9849138
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\sr.js first seen with mtime 1735293075.9859116
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\sv.js first seen with mtime 1735293075.9870856
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\th.js first seen with mtime 1735293075.9880848
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\tk.js first seen with mtime 1735293075.9890852
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\tr.js first seen with mtime 1735293075.9890852
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\uk.js first seen with mtime 1735293075.9910836
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\vi.js first seen with mtime 1735293075.9910836
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\zh-CN.js first seen with mtime 1735293075.992082
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\zh-TW.js first seen with mtime 1735293075.9931755
(0.016) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-02T05:10:45.036901+00:00'::timestamptz AND "django_session"."session_key" = '48zpyexl6b4skqcymuwb4d87uv4jnitn') LIMIT 21; args=(datetime.datetime(2025, 1, 2, 5, 10, 45, 36901, tzinfo=datetime.timezone.utc), '48zpyexl6b4skqcymuwb4d87uv4jnitn'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.015) SELECT "billapp_order"."id", "billapp_order"."order_id", "billapp_order"."order_details", "billapp_order"."subtotal", "billapp_order"."gst_amount", "billapp_order"."grand_total", "billapp_order"."payment_type", "billapp_order"."order_type", "billapp_order"."time", "billapp_order"."date" FROM "billapp_order" WHERE "billapp_order"."id" = 58 LIMIT 21; args=(58,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'billapp' AND "django_content_type"."model" = 'order') LIMIT 21; args=('billapp', 'order'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.015) SELECT "billapp_orderitem"."id", "billapp_orderitem"."name", "billapp_orderitem"."price", "billapp_orderitem"."base_price", "billapp_orderitem"."customization_price", "billapp_orderitem"."quantity", "billapp_orderitem"."customizations", "billapp_orderitem"."total_price", "billapp_orderitem"."item_details" FROM "billapp_orderitem" INNER JOIN "billapp_order_items" ON ("billapp_orderitem"."id" = "billapp_order_items"."orderitem_id") WHERE "billapp_order_items"."order_id" = 58; args=(58,); alias=default
"GET /admin/billapp/order/58/change/ HTTP/1.1" 200 17235
(0.015) SELECT "billapp_category"."id", "billapp_category"."name" FROM "billapp_category"; args=(); alias=default
(0.000) SELECT "billapp_item"."id", "billapp_item"."name", "billapp_item"."category_id", "billapp_item"."price", "billapp_item"."image", "billapp_item"."has_customization" FROM "billapp_item" WHERE UPPER("billapp_item"."name"::text) LIKE UPPER('%tand%') ORDER BY "billapp_item"."name" ASC; args=('%tand%',); alias=default
"GET /inventory/?search=tand HTTP/1.1" 200 34510
(0.016) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-02T05:10:45.337167+00:00'::timestamptz AND "django_session"."session_key" = '48zpyexl6b4skqcymuwb4d87uv4jnitn') LIMIT 21; args=(datetime.datetime(2025, 1, 2, 5, 10, 45, 337167, tzinfo=datetime.timezone.utc), '48zpyexl6b4skqcymuwb4d87uv4jnitn'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/js/inventory.js HTTP/1.1" 304 0
"GET /static/css/dist/styles.css?v=1735794645 HTTP/1.1" 200 27437
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "E:\billmaker\bill\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\billmaker\bill\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\billmaker\bill\env\Lib\site-packages\django\views\static.py", line 51, in serve
    raise Http404(_("“%(path)s” does not exist") % {"path": fullpath})
django.http.response.Http404: “E:\billmaker\bill\__reload__\reload.js” does not exist

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\billmaker\bill\env\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\billmaker\bill\env\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\billmaker\bill\env\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\billmaker\bill\env\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /__reload__/reload.js
"GET /__reload__/reload.js HTTP/1.1" 404 6253
File E:\billmaker\bill\billapp\migrations\0001_initial.py first seen with mtime 1735737513.6018465
File E:\billmaker\bill\env\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1735293074.903766
File E:\billmaker\bill\env\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1735293074.9027665
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1735293078.022915
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1735293076.5506642
File E:\billmaker\bill\env\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1735367018.1085863
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1735293076.5546727
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1735293076.5516744
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1735293078.223021
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1735293076.5556724
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1735293076.549664
File E:\billmaker\bill\env\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1735367018.0888636
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1735293076.5566785
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1735293076.5486662
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\template\context_processors.py first seen with mtime 1735293078.8037486
File E:\billmaker\bill\env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1735293078.6088972
File E:\billmaker\bill\billapp\migrations\0003_orderitem_base_price_orderitem_customization_price_and_more.py first seen with mtime 1735735192.6317608
File E:\billmaker\bill\env\Lib\site-packages\PIL\_util.py first seen with mtime 1735367018.1479027
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1735293076.5526736
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1735293078.223021
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1735293077.6007235
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1735293076.5566785
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1735293076.5556724
File E:\billmaker\bill\env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1735293078.609898
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1735293078.0189142
File E:\billmaker\bill\env\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1735367018.1126218
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1735293076.8247736
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1735293076.8247736
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1735293076.5516744
File E:\billmaker\bill\env\Lib\site-packages\PIL\_binary.py first seen with mtime 1735367018.1126218
File E:\billmaker\bill\billapp\migrations\0004_order_order_details.py first seen with mtime 1735737051.7274413
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1735293077.6077225
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\tzdata\__init__.py first seen with mtime 1735293073.304639
File E:\billmaker\bill\env\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1735293073.3384871
File E:\billmaker\bill\env\Lib\site-packages\django\views\csrf.py first seen with mtime 1735293078.886207
File E:\billmaker\bill\billapp\migrations\0002_orderitem_rename_total_amount_order_subtotal_and_more.py first seen with mtime 1735730461.1450474
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1735293078.6138983
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1735293078.6649365
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1735293075.8530917
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1735293075.8520892
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1735293076.5536735
File E:\billmaker\bill\env\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1735367018.124306
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1712654418.0
File E:\billmaker\bill\bill\wsgi.py first seen with mtime 1735292211.386249
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1735293076.823774
File E:\billmaker\bill\env\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1735367018.0764043
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1735293077.6077225
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1735293076.294432
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1735293077.608722
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1735293075.85409
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1735293078.454777
File E:\billmaker\bill\env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1735293078.6108983
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1735293076.5536735
File E:\billmaker\bill\env\Lib\site-packages\PIL\_typing.py first seen with mtime 1735367018.1468542
File E:\billmaker\bill\billapp\migrations\__init__.py first seen with mtime 1735710776.1063738
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1735293075.8550904
(0.016) SELECT "billapp_item"."id", "billapp_item"."name", "billapp_item"."category_id", "billapp_item"."price", "billapp_item"."image", "billapp_item"."has_customization" FROM "billapp_item" WHERE "billapp_item"."category_id" = 9; args=(9,); alias=default
(0.000) SELECT "billapp_category"."id", "billapp_category"."name" FROM "billapp_category"; args=(); alias=default
"GET /inventory/?category=9 HTTP/1.1" 200 364
(0.000) SELECT "billapp_item"."id", "billapp_item"."name", "billapp_item"."category_id", "billapp_item"."price", "billapp_item"."image", "billapp_item"."has_customization" FROM "billapp_item" WHERE "billapp_item"."category_id" = 6; args=(6,); alias=default
(0.000) SELECT "billapp_customizationoption"."id", "billapp_customizationoption"."name", "billapp_customizationoption"."price", "billapp_customizationoption"."category_id" FROM "billapp_customizationoption" INNER JOIN "billapp_item_customization_options" ON ("billapp_customizationoption"."id" = "billapp_item_customization_options"."customizationoption_id") WHERE "billapp_item_customization_options"."item_id" = 3; args=(3,); alias=default
(0.000) SELECT "billapp_customizationcategory"."id", "billapp_customizationcategory"."name" FROM "billapp_customizationcategory" WHERE "billapp_customizationcategory"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "billapp_customizationcategory"."id", "billapp_customizationcategory"."name" FROM "billapp_customizationcategory" WHERE "billapp_customizationcategory"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "billapp_customizationcategory"."id", "billapp_customizationcategory"."name" FROM "billapp_customizationcategory" WHERE "billapp_customizationcategory"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "billapp_customizationcategory"."id", "billapp_customizationcategory"."name" FROM "billapp_customizationcategory" WHERE "billapp_customizationcategory"."id" = 8 LIMIT 21; args=(8,); alias=default
(0.000) SELECT "billapp_customizationcategory"."id", "billapp_customizationcategory"."name" FROM "billapp_customizationcategory" WHERE "billapp_customizationcategory"."id" = 8 LIMIT 21; args=(8,); alias=default
(0.000) SELECT "billapp_customizationoption"."id", "billapp_customizationoption"."name", "billapp_customizationoption"."price", "billapp_customizationoption"."category_id" FROM "billapp_customizationoption" INNER JOIN "billapp_item_customization_options" ON ("billapp_customizationoption"."id" = "billapp_item_customization_options"."customizationoption_id") WHERE "billapp_item_customization_options"."item_id" = 4; args=(4,); alias=default
(0.000) SELECT "billapp_customizationcategory"."id", "billapp_customizationcategory"."name" FROM "billapp_customizationcategory" WHERE "billapp_customizationcategory"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "billapp_customizationcategory"."id", "billapp_customizationcategory"."name" FROM "billapp_customizationcategory" WHERE "billapp_customizationcategory"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "billapp_customizationcategory"."id", "billapp_customizationcategory"."name" FROM "billapp_customizationcategory" WHERE "billapp_customizationcategory"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "billapp_customizationcategory"."id", "billapp_customizationcategory"."name" FROM "billapp_customizationcategory" WHERE "billapp_customizationcategory"."id" = 8 LIMIT 21; args=(8,); alias=default
(0.000) SELECT "billapp_customizationcategory"."id", "billapp_customizationcategory"."name" FROM "billapp_customizationcategory" WHERE "billapp_customizationcategory"."id" = 8 LIMIT 21; args=(8,); alias=default
(0.000) SELECT "billapp_customizationoption"."id", "billapp_customizationoption"."name", "billapp_customizationoption"."price", "billapp_customizationoption"."category_id" FROM "billapp_customizationoption" INNER JOIN "billapp_item_customization_options" ON ("billapp_customizationoption"."id" = "billapp_item_customization_options"."customizationoption_id") WHERE "billapp_item_customization_options"."item_id" = 7; args=(7,); alias=default
(0.000) SELECT "billapp_customizationcategory"."id", "billapp_customizationcategory"."name" FROM "billapp_customizationcategory" WHERE "billapp_customizationcategory"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.016) SELECT "billapp_category"."id", "billapp_category"."name" FROM "billapp_category"; args=(); alias=default
"GET /inventory/?category=6 HTTP/1.1" 200 1954
(0.000) SELECT "billapp_item"."id", "billapp_item"."name", "billapp_item"."category_id", "billapp_item"."price", "billapp_item"."image", "billapp_item"."has_customization" FROM "billapp_item" WHERE "billapp_item"."category_id" = 7; args=(7,); alias=default
(0.000) SELECT "billapp_customizationoption"."id", "billapp_customizationoption"."name", "billapp_customizationoption"."price", "billapp_customizationoption"."category_id" FROM "billapp_customizationoption" INNER JOIN "billapp_item_customization_options" ON ("billapp_customizationoption"."id" = "billapp_item_customization_options"."customizationoption_id") WHERE "billapp_item_customization_options"."item_id" = 8; args=(8,); alias=default
(0.000) SELECT "billapp_customizationcategory"."id", "billapp_customizationcategory"."name" FROM "billapp_customizationcategory" WHERE "billapp_customizationcategory"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "billapp_customizationcategory"."id", "billapp_customizationcategory"."name" FROM "billapp_customizationcategory" WHERE "billapp_customizationcategory"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "billapp_customizationcategory"."id", "billapp_customizationcategory"."name" FROM "billapp_customizationcategory" WHERE "billapp_customizationcategory"."id" = 8 LIMIT 21; args=(8,); alias=default
(0.000) SELECT "billapp_category"."id", "billapp_category"."name" FROM "billapp_category"; args=(); alias=default
"GET /inventory/?category=7 HTTP/1.1" 200 888
(0.000) BEGIN; args=None; alias=default
(0.015) INSERT INTO "billapp_order" ("order_id", "order_details", "subtotal", "gst_amount", "grand_total", "payment_type", "order_type", "time", "date") VALUES ('1735794657863', '[{"name": "TanduriBurger", "price": 160, "customizations": [], "quantity": 1}, {"name": "panir", "price": 250, "customizations": [{"id": "19", "name": "Pepperoni", "price": 70}, {"id": "18", "name": "Extra Cheese", "price": 50}], "quantity": 1}]'::jsonb, 410.00, 73.80, 483.80, 'online', 'delivery', '10:40:57.924331'::time, '2025-01-02'::date) RETURNING "billapp_order"."id"; args=('1735794657863', <django.db.backends.postgresql.psycopg_any.Jsonb object at 0x0000024095B935F0>, Decimal('410.00'), Decimal('73.80'), Decimal('483.80'), 'online', 'delivery', datetime.time(10, 40, 57, 924331), datetime.date(2025, 1, 2)); alias=default
